Symbol,Streak_Type,Day_Count_n,Reached_Count,Continued_to_n_plus_1,Next_Day_Prob_Percent,Avg_Intensity
ADVANC,UP,1,621,114,18.36,2.7
ADVANC,UP,2,114,21,18.42,2.78
ADVANC,UP,3,21,2,9.52,3.04
ADVANC,UP,4,2,0,0,2.96
ADVANC,DOWN,1,575,88,15.3,-2.66
ADVANC,DOWN,2,88,17,19.32,-2.9
ADVANC,DOWN,3,17,3,17.65,-3.02
ADVANC,DOWN,4,3,3,100,-4.44
ADVANC,DOWN,5,3,1,33.33,-4.44
ADVANC,DOWN,6,1,0,0,-2.7
AOT,UP,1,410,64,15.61,3.77
AOT,UP,2,64,10,15.62,4.46
AOT,UP,3,10,1,10,4.95
AOT,UP,4,1,0,0,5.08
AOT,DOWN,1,352,57,16.19,-3.55
AOT,DOWN,2,57,6,10.53,-4.21
AOT,DOWN,3,6,1,16.67,-6.07
AOT,DOWN,4,1,1,100,-8.21
AOT,DOWN,5,1,1,100,-8.21
AOT,DOWN,6,1,0,0,-8.21
AWC,UP,1,162,24,14.81,4.11
AWC,UP,2,24,4,16.67,4.78
AWC,UP,3,4,1,25,5
AWC,UP,4,1,0,0,7.7
AWC,DOWN,1,168,22,13.1,-3.89
AWC,DOWN,2,22,3,13.64,-4.21
AWC,DOWN,3,3,1,33.33,-3.25
AWC,DOWN,4,1,0,0,-2.72
BANPU,UP,1,568,116,20.42,3.82
BANPU,UP,2,116,19,16.38,3.93
BANPU,UP,3,19,4,21.05,4.48
BANPU,UP,4,4,1,25,4.54
BANPU,UP,5,1,1,100,6.67
BANPU,UP,6,1,1,100,6.67
BANPU,UP,7,1,0,0,6.67
BANPU,DOWN,1,532,90,16.92,-3.64
BANPU,DOWN,2,90,20,22.22,-4.04
BANPU,DOWN,3,20,4,20,-4.16
BANPU,DOWN,4,4,0,0,-5.01
BBL,UP,1,396,58,14.65,3.14
BBL,UP,2,58,8,13.79,3.39
BBL,UP,3,8,2,25,3.56
BBL,UP,4,2,0,0,4.92
BBL,DOWN,1,373,54,14.48,-3.02
BBL,DOWN,2,54,12,22.22,-3.62
BBL,DOWN,3,12,1,8.33,-4.25
BBL,DOWN,4,1,0,0,-6.16
BDMS,UP,1,283,36,12.72,3.91
BDMS,UP,2,36,4,11.11,4.2
BDMS,UP,3,4,2,50,4.3
BDMS,UP,4,2,0,0,4.52
BDMS,DOWN,1,189,18,9.52,-3.98
BDMS,DOWN,2,18,3,16.67,-4.33
BDMS,DOWN,3,3,2,66.67,-4.92
BDMS,DOWN,4,2,1,50,-5.11
BDMS,DOWN,5,1,0,0,-4.52
BEM,UP,1,282,35,12.41,2.6
BEM,UP,2,35,5,14.29,3.29
BEM,UP,3,5,0,0,3.72
BEM,DOWN,1,275,33,12,-2.44
BEM,DOWN,2,33,3,9.09,-2.86
BEM,DOWN,3,3,0,0,-2.96
BGRIM,UP,1,231,43,18.61,3.85
BGRIM,UP,2,43,10,23.26,4.16
BGRIM,UP,3,10,2,20,4.4
BGRIM,UP,4,2,0,0,4.06
BGRIM,DOWN,1,215,41,19.07,-3.71
BGRIM,DOWN,2,41,4,9.76,-3.89
BGRIM,DOWN,3,4,2,50,-5.19
BGRIM,DOWN,4,2,0,0,-6.26
BH,UP,1,164,16,9.76,5.34
BH,UP,2,16,2,12.5,5.75
BH,UP,3,2,0,0,5.36
BH,DOWN,1,94,12,12.77,-5.21
BH,DOWN,2,12,3,25,-5.22
BH,DOWN,3,3,1,33.33,-5.5
BH,DOWN,4,1,0,0,-5.21
BJC,UP,1,383,61,15.93,4.12
BJC,UP,2,61,8,13.11,5.24
BJC,UP,3,8,3,37.5,6.56
BJC,UP,4,3,0,0,5.97
BJC,DOWN,1,359,39,10.86,-3.89
BJC,DOWN,2,39,9,23.08,-4.26
BJC,DOWN,3,9,0,0,-4.15
BTS,UP,1,223,27,12.11,7.07
BTS,UP,2,27,3,11.11,7.42
BTS,UP,3,3,1,33.33,8.31
BTS,UP,4,1,1,100,10.22
BTS,UP,5,1,1,100,10.22
BTS,UP,6,1,1,100,10.22
BTS,UP,7,1,0,0,10.22
BTS,DOWN,1,198,28,14.14,-6.29
BTS,DOWN,2,28,7,25,-6.88
BTS,DOWN,3,7,4,57.14,-8.22
BTS,DOWN,4,4,1,25,-6.9
BTS,DOWN,5,1,0,0,-5.81
CBG,UP,1,193,19,9.84,5.21
CBG,UP,2,19,0,0,6.12
CBG,DOWN,1,145,19,13.1,-5
CBG,DOWN,2,19,1,5.26,-5.6
CBG,DOWN,3,1,0,0,-7.11
CENTEL,UP,1,382,47,12.3,4.58
CENTEL,UP,2,47,12,25.53,4.9
CENTEL,UP,3,12,2,16.67,4.88
CENTEL,UP,4,2,0,0,6.07
CENTEL,DOWN,1,313,57,18.21,-4.27
CENTEL,DOWN,2,57,6,10.53,-4.43
CENTEL,DOWN,3,6,2,33.33,-4.76
CENTEL,DOWN,4,2,1,50,-5.06
CENTEL,DOWN,5,1,1,100,-4.23
CENTEL,DOWN,6,1,0,0,-4.23
CHG,UP,1,196,15,7.65,4.35
CHG,UP,2,15,1,6.67,4.85
CHG,UP,3,1,0,0,4.75
CHG,DOWN,1,140,16,11.43,-4.21
CHG,DOWN,2,16,1,6.25,-4.92
CHG,DOWN,3,1,0,0,-4.15
COM7,UP,1,278,36,12.95,4.5
COM7,UP,2,36,4,11.11,5.15
COM7,UP,3,4,1,25,4.74
COM7,UP,4,1,0,0,3.62
COM7,DOWN,1,201,21,10.45,-4.22
COM7,DOWN,2,21,3,14.29,-5.29
COM7,DOWN,3,3,2,66.67,-8.24
COM7,DOWN,4,2,0,0,-6.73
CPALL,UP,1,470,74,15.74,3.27
CPALL,UP,2,74,14,18.92,3.69
CPALL,UP,3,14,2,14.29,3.74
CPALL,UP,4,2,1,50,6.42
CPALL,UP,5,1,1,100,3.54
CPALL,UP,6,1,0,0,3.54
CPALL,DOWN,1,383,59,15.4,-3.06
CPALL,DOWN,2,59,12,20.34,-3.52
CPALL,DOWN,3,12,1,8.33,-3.75
CPALL,DOWN,4,1,0,0,-7.27
CPF,UP,1,778,163,20.95,2.62
CPF,UP,2,163,41,25.15,2.96
CPF,UP,3,41,7,17.07,3.16
CPF,UP,4,7,3,42.86,2.96
CPF,UP,5,3,1,33.33,2.89
CPF,UP,6,1,0,0,3.22
CPF,DOWN,1,727,149,20.5,-2.44
CPF,DOWN,2,149,36,24.16,-2.64
CPF,DOWN,3,36,11,30.56,-2.63
CPF,DOWN,4,11,1,9.09,-2.93
CPF,DOWN,5,1,1,100,-3.48
CPF,DOWN,6,1,0,0,-3.48
CPN,UP,1,635,116,18.27,3.41
CPN,UP,2,116,23,19.83,3.74
CPN,UP,3,23,6,26.09,3.78
CPN,UP,4,6,2,33.33,4.4
CPN,UP,5,2,1,50,5.95
CPN,UP,6,1,0,0,4.37
CPN,DOWN,1,549,91,16.58,-3.08
CPN,DOWN,2,91,28,30.77,-3.73
CPN,DOWN,3,28,8,28.57,-4.1
CPN,DOWN,4,8,4,50,-4.79
CPN,DOWN,5,4,1,25,-5.03
CPN,DOWN,6,1,0,0,-3.69
CRC,UP,1,89,15,16.85,4.79
CRC,UP,2,15,1,6.67,5.66
CRC,UP,3,1,0,0,5.75
CRC,DOWN,1,92,11,11.96,-4.84
CRC,DOWN,2,11,2,18.18,-5.48
CRC,DOWN,3,2,0,0,-4.95
DELTA,UP,1,145,18,12.41,8.59
DELTA,UP,2,18,6,33.33,10.67
DELTA,UP,3,6,1,16.67,12.42
DELTA,UP,4,1,0,0,6.42
DELTA,DOWN,1,117,10,8.55,-8.26
DELTA,DOWN,2,10,0,0,-10.87
EA,UP,1,330,54,16.36,5.04
EA,UP,2,54,7,12.96,5.73
EA,UP,3,7,1,14.29,7.82
EA,UP,4,1,0,0,10.07
EA,DOWN,1,299,50,16.72,-4.53
EA,DOWN,2,50,13,26,-5.44
EA,DOWN,3,13,3,23.08,-6.25
EA,DOWN,4,3,2,66.67,-9.28
EA,DOWN,5,2,1,50,-11.11
EA,DOWN,6,1,0,0,-18.69
EGCO,UP,1,297,33,11.11,3.02
EGCO,UP,2,33,8,24.24,3.49
EGCO,UP,3,8,2,25,4.03
EGCO,UP,4,2,0,0,3.56
EGCO,DOWN,1,252,26,10.32,-3.04
EGCO,DOWN,2,26,3,11.54,-3.49
EGCO,DOWN,3,3,0,0,-3.76
GLOBAL,UP,1,178,25,14.04,5.87
GLOBAL,UP,2,25,3,12,6.53
GLOBAL,UP,3,3,1,33.33,6.54
GLOBAL,UP,4,1,1,100,8.37
GLOBAL,UP,5,1,0,0,8.37
GLOBAL,DOWN,1,110,11,10,-6.04
GLOBAL,DOWN,2,11,0,0,-6.84
GPSC,UP,1,202,22,10.89,4.52
GPSC,UP,2,22,4,18.18,4.55
GPSC,UP,3,4,3,75,4.93
GPSC,UP,4,3,0,0,5.2
GPSC,DOWN,1,168,15,8.93,-4.31
GPSC,DOWN,2,15,0,0,-4.47
GULF,UP,1,242,33,13.64,3.34
GULF,UP,2,33,3,9.09,3.81
GULF,UP,3,3,0,0,5.26
GULF,DOWN,1,174,26,14.94,-3.14
GULF,DOWN,2,26,3,11.54,-3.68
GULF,DOWN,3,3,1,33.33,-3.88
GULF,DOWN,4,1,0,0,-5.82
HMPRO,UP,1,275,37,13.45,4.54
HMPRO,UP,2,37,4,10.81,4.78
HMPRO,UP,3,4,1,25,4.26
HMPRO,UP,4,1,0,0,4.53
HMPRO,DOWN,1,193,25,12.95,-4.2
HMPRO,DOWN,2,25,5,20,-4.7
HMPRO,DOWN,3,5,1,20,-5.21
HMPRO,DOWN,4,1,0,0,-5.56
IVL,UP,1,314,39,12.42,5.25
IVL,UP,2,39,4,10.26,5.69
IVL,UP,3,4,1,25,6.04
IVL,UP,4,1,0,0,5.43
IVL,DOWN,1,262,25,9.54,-4.92
IVL,DOWN,2,25,4,16,-5.16
IVL,DOWN,3,4,0,0,-5.51
KBANK,UP,1,845,230,27.22,2.36
KBANK,UP,2,230,63,27.39,2.57
KBANK,UP,3,63,16,25.4,2.61
KBANK,UP,4,16,2,12.5,2.65
KBANK,UP,5,2,1,50,1.56
KBANK,UP,6,1,0,0,1.58
KBANK,DOWN,1,830,228,27.47,-2.21
KBANK,DOWN,2,228,61,26.75,-2.46
KBANK,DOWN,3,61,13,21.31,-2.78
KBANK,DOWN,4,13,4,30.77,-2.48
KBANK,DOWN,5,4,0,0,-2.67
KTB,UP,1,458,67,14.63,3.33
KTB,UP,2,67,15,22.39,3.58
KTB,UP,3,15,7,46.67,3.71
KTB,UP,4,7,2,28.57,3.76
KTB,UP,5,2,1,50,4.15
KTB,UP,6,1,0,0,5.14
KTB,DOWN,1,389,77,19.79,-3.18
KTB,DOWN,2,77,20,25.97,-3.61
KTB,DOWN,3,20,1,5,-4.36
KTB,DOWN,4,1,0,0,-7.39
KTC,UP,1,399,69,17.29,4.67
KTC,UP,2,69,14,20.29,5.29
KTC,UP,3,14,2,14.29,5.77
KTC,UP,4,2,0,0,7.24
KTC,DOWN,1,310,53,17.1,-4.62
KTC,DOWN,2,53,9,16.98,-5.36
KTC,DOWN,3,9,1,11.11,-4.89
KTC,DOWN,4,1,0,0,-6.3
LH,UP,1,557,109,19.57,3.49
LH,UP,2,109,22,20.18,3.85
LH,UP,3,22,5,22.73,3.82
LH,UP,4,5,1,20,5.18
LH,UP,5,1,0,0,7.69
LH,DOWN,1,548,93,16.97,-3.34
LH,DOWN,2,93,21,22.58,-3.66
LH,DOWN,3,21,4,19.05,-4.28
LH,DOWN,4,4,1,25,-5
LH,DOWN,5,1,0,0,-4.33
MINT,UP,1,755,161,21.32,3.24
MINT,UP,2,161,27,16.77,3.49
MINT,UP,3,27,5,18.52,4.05
MINT,UP,4,5,1,20,4.06
MINT,UP,5,1,0,0,4.82
MINT,DOWN,1,702,135,19.23,-2.97
MINT,DOWN,2,135,32,23.7,-3.52
MINT,DOWN,3,32,6,18.75,-3.63
MINT,DOWN,4,6,2,33.33,-4.38
MINT,DOWN,5,2,1,50,-4.53
MINT,DOWN,6,1,1,100,-6.78
MINT,DOWN,7,1,0,0,-6.78
MTC,UP,1,170,15,8.82,5.18
MTC,UP,2,15,2,13.33,6.04
MTC,UP,3,2,0,0,4.61
MTC,DOWN,1,116,14,12.07,-5.12
MTC,DOWN,2,14,1,7.14,-6.52
MTC,DOWN,3,1,0,0,-7.41
OR,UP,1,49,4,8.16,5.35
OR,UP,2,4,0,0,13.47
OR,DOWN,1,34,2,5.88,-4.06
OR,DOWN,2,2,0,0,-5.25
OSP,UP,1,114,16,14.04,4.1
OSP,UP,2,16,2,12.5,4.45
OSP,UP,3,2,0,0,5.54
OSP,DOWN,1,92,6,6.52,-4.19
OSP,DOWN,2,6,1,16.67,-5.09
OSP,DOWN,3,1,1,100,-5.42
OSP,DOWN,4,1,1,100,-5.42
OSP,DOWN,5,1,0,0,-5.42
PLANB,UP,1,81,9,11.11,6.66
PLANB,UP,2,9,1,11.11,7.08
PLANB,UP,3,1,0,0,5.71
PLANB,DOWN,1,55,5,9.09,-6.68
PLANB,DOWN,2,5,0,0,-8.53
PTT,UP,1,743,188,25.3,2.49
PTT,UP,2,188,38,20.21,2.7
PTT,UP,3,38,8,21.05,2.96
PTT,UP,4,8,2,25,3.51
PTT,UP,5,2,1,50,2.5
PTT,UP,6,1,0,0,2.2
PTT,DOWN,1,701,168,23.97,-2.36
PTT,DOWN,2,168,56,33.33,-2.49
PTT,DOWN,3,56,14,25,-2.98
PTT,DOWN,4,14,4,28.57,-3.34
PTT,DOWN,5,4,1,25,-2.55
PTT,DOWN,6,1,0,0,-3.03
PTTEP,UP,1,739,153,20.7,2.94
PTTEP,UP,2,153,30,19.61,3.26
PTTEP,UP,3,30,5,16.67,3.34
PTTEP,UP,4,5,3,60,3.62
PTTEP,UP,5,3,1,33.33,4.12
PTTEP,UP,6,1,0,0,4.93
PTTEP,DOWN,1,726,145,19.97,-2.77
PTTEP,DOWN,2,145,40,27.59,-3.02
PTTEP,DOWN,3,40,9,22.5,-3.65
PTTEP,DOWN,4,9,1,11.11,-3.32
PTTEP,DOWN,5,1,1,100,-4.36
PTTEP,DOWN,6,1,0,0,-4.36
PTTGC,UP,1,183,19,10.38,4.97
PTTGC,UP,2,19,2,10.53,5.08
PTTGC,UP,3,2,0,0,5.67
PTTGC,DOWN,1,149,11,7.38,-4.66
PTTGC,DOWN,2,11,3,27.27,-6.14
PTTGC,DOWN,3,3,1,33.33,-5.18
PTTGC,DOWN,4,1,0,0,-3.72
RATCH,UP,1,560,84,15,2.3
RATCH,UP,2,84,17,20.24,2.59
RATCH,UP,3,17,0,0,2.66
RATCH,DOWN,1,544,84,15.44,-2.27
RATCH,DOWN,2,84,12,14.29,-2.39
RATCH,DOWN,3,12,1,8.33,-2.24
RATCH,DOWN,4,1,0,0,-1.61
SAWAD,UP,1,165,23,13.94,5.65
SAWAD,UP,2,23,1,4.35,6.85
SAWAD,UP,3,1,1,100,7.75
SAWAD,UP,4,1,1,100,7.75
SAWAD,UP,5,1,0,0,7.75
SAWAD,DOWN,1,112,12,10.71,-5.72
SAWAD,DOWN,2,12,1,8.33,-7.24
SAWAD,DOWN,3,1,0,0,-10.74
SCB,UP,1,823,200,24.3,2.41
SCB,UP,2,200,58,29,2.6
SCB,UP,3,58,17,29.31,2.72
SCB,UP,4,17,4,23.53,2.89
SCB,UP,5,4,2,50,3.02
SCB,UP,6,2,2,100,2.7
SCB,UP,7,2,1,50,2.7
SCB,UP,8,1,0,0,3.2
SCB,DOWN,1,788,216,27.41,-2.25
SCB,DOWN,2,216,67,31.02,-2.39
SCB,DOWN,3,67,18,26.87,-2.54
SCB,DOWN,4,18,4,22.22,-2.65
SCB,DOWN,5,4,0,0,-2.59
SCC,UP,1,207,34,16.43,3.91
SCC,UP,2,34,3,8.82,4.44
SCC,UP,3,3,1,33.33,3.73
SCC,UP,4,1,0,0,4.2
SCC,DOWN,1,201,21,10.45,-3.66
SCC,DOWN,2,21,2,9.52,-4.05
SCC,DOWN,3,2,0,0,-3.77
SCGP,UP,1,78,6,7.69,5.04
SCGP,UP,2,6,0,0,5.31
SCGP,DOWN,1,66,6,9.09,-4.36
SCGP,DOWN,2,6,0,0,-4.68
STA,UP,1,522,93,17.82,4.45
STA,UP,2,93,20,21.51,4.94
STA,UP,3,20,8,40,5.07
STA,UP,4,8,2,25,5.63
STA,UP,5,2,1,50,7.27
STA,UP,6,1,0,0,6.64
STA,DOWN,1,469,73,15.57,-4.15
STA,DOWN,2,73,13,17.81,-4.65
STA,DOWN,3,13,3,23.08,-5.18
STA,DOWN,4,3,2,66.67,-4.92
STA,DOWN,5,2,0,0,-4.14
STGT,UP,1,156,27,17.31,4.49
STGT,UP,2,27,3,11.11,6.37
STGT,UP,3,3,1,33.33,4.6
STGT,UP,4,1,0,0,3.61
STGT,DOWN,1,174,34,19.54,-3.77
STGT,DOWN,2,34,6,17.65,-4.66
STGT,DOWN,3,6,3,50,-4.54
STGT,DOWN,4,3,0,0,-4.2
TIDLOR,UP,1,57,5,8.77,6.25
TIDLOR,UP,2,5,0,0,5.51
TIDLOR,DOWN,1,42,6,14.29,-5.02
TIDLOR,DOWN,2,6,1,16.67,-5.78
TIDLOR,DOWN,3,1,0,0,-6.11
TISCO,UP,1,789,196,24.84,2.29
TISCO,UP,2,196,61,31.12,2.58
TISCO,UP,3,61,21,34.43,2.57
TISCO,UP,4,21,7,33.33,2.85
TISCO,UP,5,7,3,42.86,2.73
TISCO,UP,6,3,2,66.67,2.91
TISCO,UP,7,2,0,0,2.99
TISCO,DOWN,1,745,192,25.77,-2.14
TISCO,DOWN,2,192,54,28.12,-2.4
TISCO,DOWN,3,54,24,44.44,-2.84
TISCO,DOWN,4,24,9,37.5,-3.03
TISCO,DOWN,5,9,4,44.44,-3
TISCO,DOWN,6,4,1,25,-2.74
TISCO,DOWN,7,1,0,0,-2.27
TOP,UP,1,358,37,10.34,4.57
TOP,UP,2,37,3,8.11,4.93
TOP,UP,3,3,0,0,5.81
TOP,DOWN,1,310,39,12.58,-4.38
TOP,DOWN,2,39,6,15.38,-5.39
TOP,DOWN,3,6,2,33.33,-6.34
TOP,DOWN,4,2,1,50,-6.08
TOP,DOWN,5,1,0,0,-8.1
TRUE,UP,1,12,0,0,6.36
TRUE,DOWN,1,11,1,9.09,-6.98
TRUE,DOWN,2,1,0,0,-5.03
TTB,UP,1,728,144,19.78,3.01
TTB,UP,2,144,36,25,3.32
TTB,UP,3,36,12,33.33,3.79
TTB,UP,4,12,2,16.67,4.18
TTB,UP,5,2,1,50,4.14
TTB,UP,6,1,1,100,3.25
TTB,UP,7,1,0,0,3.25
TTB,DOWN,1,712,157,22.05,-2.74
TTB,DOWN,2,157,39,24.84,-2.99
TTB,DOWN,3,39,9,23.08,-3.5
TTB,DOWN,4,9,4,44.44,-4.14
TTB,DOWN,5,4,0,0,-4.86
TU,UP,1,297,39,13.13,3.83
TU,UP,2,39,4,10.26,4.11
TU,UP,3,4,1,25,3.98
TU,UP,4,1,0,0,3.53
TU,DOWN,1,266,28,10.53,-3.65
TU,DOWN,2,28,3,10.71,-4
TU,DOWN,3,3,1,33.33,-3.93
TU,DOWN,4,1,0,0,-4.63
WHA,UP,1,479,100,20.88,3.27
WHA,UP,2,100,18,18,3.54
WHA,UP,3,18,2,11.11,4.75
WHA,UP,4,2,1,50,4.15
WHA,UP,5,1,1,100,3.97
WHA,UP,6,1,0,0,3.97
WHA,DOWN,1,431,87,20.19,-2.94
WHA,DOWN,2,87,17,19.54,-3.44
WHA,DOWN,3,17,5,29.41,-3.73
WHA,DOWN,4,5,1,20,-4.28
WHA,DOWN,5,1,0,0,-3.34
AMATA,UP,1,498,83,16.67,4.57
AMATA,UP,2,83,9,10.84,4.91
AMATA,UP,3,9,1,11.11,5.23
AMATA,UP,4,1,0,0,6.27
AMATA,DOWN,1,438,76,17.35,-4.12
AMATA,DOWN,2,76,20,26.32,-4.83
AMATA,DOWN,3,20,4,20,-5.96
AMATA,DOWN,4,4,1,25,-8.88
AMATA,DOWN,5,1,0,0,-4.88
AP,UP,1,591,123,20.81,3.75
AP,UP,2,123,23,18.7,3.96
AP,UP,3,23,5,21.74,4.18
AP,UP,4,5,2,40,4.79
AP,UP,5,2,0,0,5.65
AP,DOWN,1,530,104,19.62,-3.55
AP,DOWN,2,104,24,23.08,-4.05
AP,DOWN,3,24,3,12.5,-4.37
AP,DOWN,4,3,1,33.33,-4.71
AP,DOWN,5,1,0,0,-6.44
BAM,UP,1,199,46,23.12,3.3
BAM,UP,2,46,8,17.39,3.77
BAM,UP,3,8,2,25,4.14
BAM,UP,4,2,1,50,5.76
BAM,UP,5,1,0,0,4.86
BAM,DOWN,1,208,50,24.04,-3.04
BAM,DOWN,2,50,8,16,-3.08
BAM,DOWN,3,8,3,37.5,-3.89
BAM,DOWN,4,3,0,0,-5.7
BCH,UP,1,219,27,12.33,4.75
BCH,UP,2,27,3,11.11,4.73
BCH,UP,3,3,1,33.33,4.54
BCH,UP,4,1,0,0,4.25
BCH,DOWN,1,134,9,6.72,-4.88
BCH,DOWN,2,9,0,0,-4.7
BCP,UP,1,345,42,12.17,4.09
BCP,UP,2,42,8,19.05,4.82
BCP,UP,3,8,2,25,5.13
BCP,UP,4,2,1,50,4.8
BCP,UP,5,1,0,0,5.42
BCP,DOWN,1,280,26,9.29,-4.02
BCP,DOWN,2,26,5,19.23,-4.61
BCP,DOWN,3,5,0,0,-5.45
BCPG,UP,1,191,29,15.18,3.92
BCPG,UP,2,29,8,27.59,4.82
BCPG,UP,3,8,1,12.5,5.78
BCPG,UP,4,1,0,0,4.64
BCPG,DOWN,1,159,24,15.09,-3.78
BCPG,DOWN,2,24,4,16.67,-3.91
BCPG,DOWN,3,4,2,50,-5.23
BCPG,DOWN,4,2,0,0,-6.07
BPP,UP,1,26,1,3.85,8.46
BPP,UP,2,1,0,0,8.47
BPP,DOWN,1,13,0,0,-8.15
BYD,UP,1,621,103,16.59,7.7
BYD,UP,2,103,28,27.18,8.87
BYD,UP,3,28,13,46.43,11.24
BYD,UP,4,13,6,46.15,11.66
BYD,UP,5,6,2,33.33,13.59
BYD,UP,6,2,1,50,17.12
BYD,UP,7,1,1,100,12.48
BYD,UP,8,1,1,100,12.48
BYD,UP,9,1,1,100,12.48
BYD,UP,10,1,1,100,12.48
BYD,UP,11,1,1,100,12.48
BYD,UP,12,1,1,100,12.48
BYD,UP,13,1,0,0,12.48
BYD,DOWN,1,675,129,19.11,-5.97
BYD,DOWN,2,129,23,17.83,-6.64
BYD,DOWN,3,23,10,43.48,-6.77
BYD,DOWN,4,10,2,20,-6.26
BYD,DOWN,5,2,0,0,-7.03
CK,UP,1,201,23,11.44,6.08
CK,UP,2,23,4,17.39,7.34
CK,UP,3,4,0,0,6.89
CK,DOWN,1,159,23,14.47,-5.86
CK,DOWN,2,23,4,17.39,-6.47
CK,DOWN,3,4,0,0,-7.92
CKP,UP,1,231,24,10.39,4.37
CKP,UP,2,24,4,16.67,5.26
CKP,UP,3,4,0,0,3.88
CKP,DOWN,1,178,13,7.3,-4.24
CKP,DOWN,2,13,2,15.38,-4.71
CKP,DOWN,3,2,0,0,-4.86
DOHOME,UP,1,158,30,18.99,5.45
DOHOME,UP,2,30,6,20,5.97
DOHOME,UP,3,6,0,0,5.3
DOHOME,DOWN,1,130,21,16.15,-4.97
DOHOME,DOWN,2,21,5,23.81,-5.84
DOHOME,DOWN,3,5,1,20,-5.25
DOHOME,DOWN,4,1,0,0,-6.25
EPG,UP,1,342,64,18.71,3.76
EPG,UP,2,64,8,12.5,4.19
EPG,UP,3,8,1,12.5,3.84
EPG,UP,4,1,0,0,4.6
EPG,DOWN,1,303,52,17.16,-3.5
EPG,DOWN,2,52,16,30.77,-3.93
EPG,DOWN,3,16,1,6.25,-4.53
EPG,DOWN,4,1,0,0,-3.67
