Market,Symbol,Bucket,Trades,WinRate,AvgReturn
CHINA,HKEX,Low Vol,1130,49.29203539823009,-0.019386473440574706
CHINA,HKEX,Normal,1050,49.61904761904762,0.26771942082268435
CHINA,HKEX,High Vol,805,49.440993788819874,0.17362689729010694
CHINA,HKEX,Spike,302,50.993377483443716,0.45254566204943913
CHINA,HKEX,Low Vol,376,49.46808510638298,0.10073977648576134
CHINA,HKEX,Normal,464,50.0,0.31471175100056614
CHINA,HKEX,High Vol,305,45.90163934426229,-0.10158261200633513
CHINA,HKEX,Spike,93,49.46236559139785,0.2927865431343656
CHINA,HKEX,Low Vol,279,44.44444444444444,-0.3252010139193029
CHINA,HKEX,Normal,301,40.53156146179402,-0.25548187276625967
CHINA,HKEX,High Vol,195,47.179487179487175,0.03195980315076409
CHINA,HKEX,Spike,59,54.23728813559322,1.2136374781260675
CHINA,HKEX,Low Vol,411,46.47201946472019,-0.053393638518149406
CHINA,HKEX,Normal,471,48.61995753715499,-0.03575306563248254
CHINA,HKEX,High Vol,317,52.05047318611987,0.6615722569879169
CHINA,HKEX,Spike,88,55.68181818181818,0.4940342479324944
CHINA,HKEX,Low Vol,808,49.62871287128713,0.16543624003115157
CHINA,HKEX,Normal,1124,50.80071174377224,0.1585186628472078
CHINA,HKEX,High Vol,822,51.21654501216545,0.09985872939318052
CHINA,HKEX,Spike,182,56.043956043956044,0.7792585762683076
CHINA,HKEX,Low Vol,315,44.761904761904766,-0.004577330068288899
CHINA,HKEX,Normal,342,45.32163742690059,-0.17533713364856096
CHINA,HKEX,High Vol,233,44.63519313304721,-0.024430623158318072
CHINA,HKEX,Spike,65,53.84615384615385,1.4871859518694164
CHINA,HKEX,Low Vol,248,43.145161290322584,-0.5287102492668534
CHINA,HKEX,Normal,242,44.62809917355372,-0.2772336123704441
CHINA,HKEX,High Vol,212,46.69811320754717,0.15341332778170658
CHINA,HKEX,Spike,63,49.2063492063492,0.6526654161895238
CHINA,HKEX,Low Vol,293,44.027303754266214,-0.07378886797269314
CHINA,HKEX,Normal,317,42.586750788643535,-0.18205601452610434
CHINA,HKEX,High Vol,235,48.93617021276596,0.11878033832852382
CHINA,HKEX,Spike,57,56.14035087719298,1.0612468591131288
CHINA,HKEX,Low Vol,282,42.5531914893617,-0.2906386915033004
CHINA,HKEX,Normal,283,49.82332155477032,0.12301431405264977
CHINA,HKEX,High Vol,201,48.258706467661696,0.04117643619556426
CHINA,HKEX,Spike,65,53.84615384615385,0.5602321328927692
CHINA,HKEX,Low Vol,325,44.30769230769231,-0.0985691080065821
CHINA,HKEX,Normal,390,47.69230769230769,0.13817113678552717
CHINA,HKEX,High Vol,271,50.184501845018445,0.03518614777718327
CHINA,HKEX,Spike,62,51.61290322580645,0.8493785498426161
THAI,SET,Low Vol,596,45.97315436241611,0.018526939557473705
THAI,SET,Normal,706,43.05949008498583,0.030203741154257148
THAI,SET,High Vol,657,47.336377473363775,0.10264267042445525
THAI,SET,Spike,227,47.57709251101321,0.21333938043981027
THAI,SET,Low Vol,1048,39.79007633587786,-0.06147986788411332
THAI,SET,Normal,733,42.701227830832195,-0.03315264892175872
THAI,SET,High Vol,693,46.60894660894661,0.24479250719148168
THAI,SET,Spike,378,44.44444444444444,0.2511590359197262
THAI,SET,Low Vol,770,41.81818181818181,0.007057999354655938
THAI,SET,Normal,658,45.2887537993921,0.09191666004795636
THAI,SET,High Vol,613,48.12398042414356,0.2830613411035065
THAI,SET,Spike,304,42.10526315789473,0.04129434985399701
THAI,SET,Low Vol,950,40.526315789473685,-0.04152830870072371
THAI,SET,Normal,683,40.849194729136165,0.04107520411902593
THAI,SET,High Vol,680,42.94117647058823,0.07189207392329967
THAI,SET,Spike,334,43.11377245508982,-0.07341797523232217
THAI,SET,Low Vol,251,38.645418326693225,-0.07221209092973395
THAI,SET,Normal,236,39.83050847457627,-0.14786876437731408
THAI,SET,High Vol,238,42.016806722689076,0.16351258587469672
THAI,SET,Spike,80,30.0,-0.4383034334335695
THAI,SET,Low Vol,265,37.35849056603773,-0.07162316226507646
THAI,SET,Normal,247,42.51012145748988,-0.055968937214164606
THAI,SET,High Vol,193,44.04145077720207,-0.10474428767269868
THAI,SET,Spike,91,29.67032967032967,0.03573327390116006
THAI,SET,Low Vol,832,42.90865384615385,0.008683706972873757
THAI,SET,Normal,737,41.11261872455903,0.014283109363555608
THAI,SET,High Vol,718,43.5933147632312,0.0886257623571042
THAI,SET,Spike,316,40.822784810126585,-0.09718397648916831
THAI,SET,Low Vol,588,46.93877551020408,0.09554132137831343
THAI,SET,Normal,646,42.414860681114554,-0.016726986482925085
THAI,SET,High Vol,584,45.54794520547945,0.08569211047180457
THAI,SET,Spike,230,46.08695652173913,0.03390336901766344
THAI,SET,Low Vol,750,40.400000000000006,0.07089442001962086
THAI,SET,Normal,525,40.76190476190476,-0.029844097663013408
THAI,SET,High Vol,529,42.53308128544423,0.02342031308181708
THAI,SET,Spike,352,38.92045454545455,0.06426125736871885
THAI,SET,Low Vol,846,38.061465721040186,-0.052311530634289324
THAI,SET,Normal,607,42.174629324546956,0.11012996342454066
THAI,SET,High Vol,565,40.884955752212385,0.026511951253807748
THAI,SET,Spike,317,42.90220820189275,0.23147233516103424
THAI,SET,Low Vol,436,39.44954128440367,0.024292101584094863
THAI,SET,Normal,286,39.51048951048951,-0.0073565073374400065
THAI,SET,High Vol,285,34.73684210526316,-0.2997719431274255
THAI,SET,Spike,143,41.95804195804196,0.4086384798052194
THAI,SET,Low Vol,617,41.16693679092383,0.05447216870539011
THAI,SET,Normal,514,40.66147859922179,0.030707708421510937
THAI,SET,High Vol,538,43.12267657992565,0.07186791926674166
THAI,SET,Spike,267,41.947565543071164,0.07967787566602631
THAI,SET,Low Vol,304,42.10526315789473,0.16387591673981558
THAI,SET,Normal,297,40.4040404040404,0.004392169232585222
THAI,SET,High Vol,259,40.15444015444015,-0.11387671342101736
THAI,SET,Spike,131,38.16793893129771,0.006315762249406506
THAI,SET,Low Vol,318,46.22641509433962,0.07547433343204532
THAI,SET,Normal,342,38.30409356725146,-0.09747445355488855
THAI,SET,High Vol,318,46.540880503144656,0.2767815707849504
THAI,SET,Spike,109,43.11926605504588,0.0012550315629514797
THAI,SET,Low Vol,814,46.06879606879607,0.1315879490797733
THAI,SET,Normal,599,40.73455759599332,-0.05711335737073548
THAI,SET,High Vol,620,43.38709677419355,0.033239914553625884
THAI,SET,Spike,325,47.38461538461539,0.24040829730538532
THAI,SET,Low Vol,953,41.028331584470095,0.05130824566637548
THAI,SET,Normal,548,41.24087591240876,0.07656753564678459
THAI,SET,High Vol,576,43.57638888888889,0.09670597276429821
THAI,SET,Spike,340,46.1764705882353,0.35922729921334867
THAI,SET,Low Vol,355,38.87323943661972,-0.10102676815197448
THAI,SET,Normal,230,37.391304347826086,-0.1914196092972622
THAI,SET,High Vol,227,37.88546255506608,-0.009754590763921515
THAI,SET,Spike,123,36.58536585365854,-0.027483253445549354
THAI,SET,Low Vol,953,32.948583420776494,-0.24541896681570932
THAI,SET,Normal,586,36.689419795221845,-0.06093558410588275
THAI,SET,High Vol,574,38.32752613240418,0.17991784031432606
THAI,SET,Spike,360,36.388888888888886,-0.03871025062068343
THAI,SET,Low Vol,1645,34.52887537993921,-0.0008181499253158742
THAI,SET,Normal,445,35.95505617977528,-0.14595191675380384
THAI,SET,High Vol,448,39.50892857142857,0.4559222662298724
THAI,SET,Spike,539,42.30055658627087,0.6769392443891769
THAI,SET,Low Vol,535,41.6822429906542,-0.041987801795804094
THAI,SET,Normal,434,45.622119815668206,0.17518224312118585
THAI,SET,High Vol,381,45.14435695538058,-0.07015488595431832
THAI,SET,Spike,189,44.97354497354497,-0.07244098415053123
THAI,SET,Low Vol,972,41.8724279835391,0.0881035387511561
THAI,SET,Normal,632,43.5126582278481,0.06320714270123619
THAI,SET,High Vol,657,39.5738203957382,-0.028934515178308265
THAI,SET,Spike,313,44.72843450479233,0.2692793932773301
THAI,SET,Low Vol,563,41.740674955595026,0.07432262808097913
THAI,SET,Normal,379,41.952506596306065,0.2023642364639397
THAI,SET,High Vol,357,40.61624649859944,-0.10408058521327453
THAI,SET,Spike,237,37.552742616033754,-0.1231523654227514
THAI,SET,Low Vol,938,41.25799573560768,-0.020966257744207746
THAI,SET,Normal,611,39.93453355155483,-0.02480750537170326
THAI,SET,High Vol,624,44.71153846153847,0.0703768017477771
THAI,SET,Spike,369,46.34146341463415,0.5112618349596243
THAI,SET,Low Vol,592,42.060810810810814,0.12052587006899187
THAI,SET,Normal,373,41.28686327077748,0.06743590450906867
THAI,SET,High Vol,345,34.492753623188406,-0.019676877660279986
THAI,SET,Spike,244,41.80327868852459,0.00647292823389732
THAI,SET,Low Vol,489,42.535787321063395,0.05174717629560814
THAI,SET,Normal,429,43.12354312354312,0.1937120514594446
THAI,SET,High Vol,367,46.321525885558586,0.1941511452170376
THAI,SET,Spike,172,47.674418604651166,0.4318579969034761
THAI,SET,Low Vol,648,40.123456790123456,-0.007221397041470679
THAI,SET,Normal,688,43.75,0.13517488464579872
THAI,SET,High Vol,616,44.8051948051948,0.10057659403484402
THAI,SET,Spike,248,46.37096774193548,0.31520754994246103
THAI,SET,Low Vol,603,38.14262023217247,-0.0576761048449562
THAI,SET,Normal,610,41.80327868852459,0.06653510061599698
THAI,SET,High Vol,613,42.25122349102774,0.12386426557584872
THAI,SET,Spike,265,48.301886792452834,0.6320883730189536
THAI,SET,Low Vol,880,42.84090909090909,0.002430535993695307
THAI,SET,Normal,832,43.87019230769231,0.06996810198217376
THAI,SET,High Vol,696,46.98275862068966,0.20816948176682712
THAI,SET,Spike,268,48.134328358208954,0.3148222886941178
THAI,SET,Low Vol,224,37.5,-0.15768977145849675
THAI,SET,Normal,251,45.81673306772908,0.13931082196955713
THAI,SET,High Vol,192,39.0625,-0.06460695279129348
THAI,SET,Spike,75,40.0,0.15850653439441423
THAI,SET,Low Vol,1081,47.36355226641999,0.24671778933606922
THAI,SET,Normal,704,46.30681818181818,0.16830651846462588
THAI,SET,High Vol,701,47.07560627674751,0.13579428732923166
THAI,SET,Spike,316,47.151898734177216,0.31459355026449715
THAI,SET,Low Vol,338,42.89940828402367,0.23089823184497324
THAI,SET,Normal,245,43.673469387755105,0.3090939408018543
THAI,SET,High Vol,234,40.17094017094017,-0.07275104816633686
THAI,SET,Spike,110,32.72727272727273,-0.4260625816560472
THAI,SET,Low Vol,700,42.0,-0.025251617258776195
THAI,SET,Normal,435,42.758620689655174,-0.0876253687695381
THAI,SET,High Vol,384,45.05208333333333,-0.13826415927764027
THAI,SET,Spike,277,46.57039711191336,0.26779982509397304
THAI,SET,Low Vol,490,42.244897959183675,0.01776953282183372
THAI,SET,Normal,478,44.35146443514644,0.056826913762128374
THAI,SET,High Vol,511,42.66144814090019,-0.02155595155252938
THAI,SET,Spike,185,41.62162162162162,-0.11193602314151249
THAI,SET,Low Vol,609,39.40886699507389,-0.0352817306499448
THAI,SET,Normal,390,38.71794871794872,-0.10612960690006698
THAI,SET,High Vol,345,44.927536231884055,0.22194414220988906
THAI,SET,Spike,225,42.66666666666667,-0.030803977558110342
THAI,SET,Low Vol,969,39.93808049535604,0.06608187948100303
THAI,SET,Normal,512,40.625,0.004784850454610676
THAI,SET,High Vol,506,41.30434782608695,0.08430830049674763
THAI,SET,Spike,359,39.83286908077994,-0.21170761056272672
THAI,SET,Low Vol,922,39.91323210412148,0.09353121611395915
THAI,SET,Normal,396,35.60606060606061,-0.1330617034118246
THAI,SET,High Vol,323,40.55727554179567,0.31578401439530085
THAI,SET,Spike,377,40.05305039787798,0.2865521717262976
THAI,SET,Low Vol,1054,39.84819734345351,0.033861613172988705
THAI,SET,Normal,508,42.51968503937008,0.21174458151540282
THAI,SET,High Vol,503,41.35188866799205,0.11342431364312004
THAI,SET,Spike,424,43.63207547169811,0.2217323523745661
THAI,SET,Low Vol,798,42.35588972431078,0.10696449728591492
THAI,SET,Normal,566,39.92932862190813,-0.05132477561535815
THAI,SET,High Vol,540,40.0,0.11482007753206629
THAI,SET,Spike,281,41.281138790035584,0.27607002744528386
THAI,SET,Low Vol,398,41.959798994974875,-0.0007326969392261723
THAI,SET,Normal,409,36.43031784841076,0.008154313279480472
THAI,SET,High Vol,373,41.55495978552279,-0.00545622559034668
THAI,SET,Spike,155,44.516129032258064,0.3101050074461326
THAI,SET,Low Vol,308,45.12987012987013,0.06313437278954047
THAI,SET,Normal,319,46.08150470219436,0.2780752218532622
THAI,SET,High Vol,253,42.29249011857708,-0.015352932600482915
THAI,SET,Spike,119,47.89915966386555,0.2935575754924905
THAI,SET,Low Vol,792,41.035353535353536,-0.02475731656293789
THAI,SET,Normal,458,41.92139737991266,0.009347787443526297
THAI,SET,High Vol,448,41.964285714285715,0.14637852534455814
THAI,SET,Spike,309,40.77669902912621,0.12726179962985912
THAI,SET,Low Vol,1027,44.595910418695226,0.11160908932435058
THAI,SET,Normal,685,45.839416058394164,0.1963574405004834
THAI,SET,High Vol,713,39.130434782608695,-0.18863936673528547
THAI,SET,Spike,332,36.144578313253014,-0.14879518087797525
THAI,SET,Low Vol,785,40.76433121019109,0.03244940436461729
THAI,SET,Normal,691,38.49493487698987,0.05133677619611841
THAI,SET,High Vol,609,44.66338259441708,0.1599392936946617
THAI,SET,Spike,274,44.16058394160584,0.27482906727192447
THAI,SET,Low Vol,579,38.860103626943,0.050769332396958536
THAI,SET,Normal,380,40.526315789473685,0.029595103491330075
THAI,SET,High Vol,347,41.4985590778098,0.1785650584165804
THAI,SET,Spike,213,38.967136150234744,-0.0724562341105317
THAI,SET,Low Vol,733,42.155525238744886,0.09061888559292981
THAI,SET,Normal,691,44.862518089725036,0.13609525962483907
THAI,SET,High Vol,628,42.51592356687898,0.11582568087921741
THAI,SET,Spike,225,44.0,0.1397345119487199
THAI,SET,Low Vol,996,40.36144578313253,-0.07218210078188793
THAI,SET,Normal,593,45.699831365935914,0.07688816599331903
THAI,SET,High Vol,477,43.81551362683438,0.2376032986281311
THAI,SET,Spike,362,47.23756906077348,0.44741891436854647
THAI,SET,Low Vol,774,41.343669250645995,0.0033510622175881417
THAI,SET,Normal,482,44.398340248962654,0.007871700731738693
THAI,SET,High Vol,412,48.786407766990294,0.4646195871635428
THAI,SET,Spike,261,42.1455938697318,0.12761903762944807
THAI,SET,Low Vol,1475,41.08474576271187,0.06504082972559189
THAI,SET,Normal,430,36.74418604651163,0.2933166899613634
THAI,SET,High Vol,383,46.21409921671018,0.4279209847777019
THAI,SET,Spike,506,37.94466403162055,0.3206160659974789
THAI,SET,Low Vol,705,46.666666666666664,0.10224894417638213
THAI,SET,Normal,806,46.898263027295286,0.027627461846775066
THAI,SET,High Vol,699,45.779685264663804,0.061095673939314844
THAI,SET,Spike,240,48.333333333333336,0.23206004165934496
THAI,SET,Low Vol,1137,44.50307827616535,0.23444429535433453
THAI,SET,Normal,715,44.05594405594406,0.04938184986220393
THAI,SET,High Vol,664,43.52409638554217,0.09546247733039812
THAI,SET,Spike,416,37.5,-0.16278489401154767
THAI,SET,Low Vol,728,44.78021978021978,0.10369745930600957
